日期,外資買賣超,投信買賣超,自營商買賣超,單日合計買賣超,外資估計持股,投信估計持股,自營商估計持股,單日合計估計持股,外資持股比重,三大法人持股比重,
107/03/31,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/30,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/29,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/28,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/27,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/26,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/23,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/22,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/21,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/20,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/19,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/16,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/15,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/14,0,0,0,0,243,0,0,243,0.07%,0.07%,
107/03/13,73,0,0,73,243,0,0,243,0.07%,0.07%,
107/03/12,20,0,0,20,170,0,0,170,0.05%,0.05%,
107/03/09,0,0,0,0,150,0,0,150,0.04%,0.04%,
107/03/08,0,0,0,0,150,0,0,150,0.04%,0.04%,
107/03/07,41,0,0,41,150,0,0,150,0.04%,0.04%,
107/03/06,0,0,0,0,109,0,0,109,0.03%,0.03%,
107/03/05,0,0,0,0,109,0,0,109,0.03%,0.03%,
107/03/02,0,0,0,0,109,0,0,109,0.03%,0.03%,
107/03/01,0,0,0,0,109,0,0,109,0.03%,0.03%,
107/02/27,50,0,0,50,109,0,0,109,0.03%,0.03%,
107/02/26,0,0,0,0,59,0,0,59,0.01%,0.01%,
107/02/23,0,0,0,0,59,0,0,59,0.01%,0.01%,
107/02/22,0,0,0,0,59,0,0,59,0.01%,0.01%,
107/02/21,20,0,0,20,59,0,0,59,0.01%,0.01%,
107/02/12,0,0,0,0,39,0,0,39,0.01%,0.01%,
107/02/09,0,0,0,0,39,0,0,39,0.01%,0.01%,
107/02/08,0,0,0,0,39,0,0,39,0.01%,0.01%,
107/02/07,0,0,0,0,39,0,0,39,0.01%,0.01%,
107/02/06,0,0,0,0,39,0,0,39,0.01%,0.01%,
107/02/05,0,0,0,0,39,0,0,39,0.01%,0.01%,
107/02/02,0,0,0,0,39,0,0,39,0.01%,0.01%,
107/02/01,9,0,0,9,39,0,0,39,0.01%,0.01%,
107/01/31,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/30,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/29,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/26,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/25,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/24,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/23,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/22,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/19,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/18,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/17,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/16,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/15,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/12,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/11,0,0,0,0,30,0,0,30,0.00%,0.00%,
107/01/10,-9,0,0,-9,30,0,0,30,0.00%,0.00%,
107/01/09,-14,0,0,-14,39,0,0,39,0.01%,0.01%,
107/01/08,-13,0,0,-13,53,0,0,53,0.01%,0.01%,
107/01/05,-11,0,0,-11,66,0,0,66,0.02%,0.02%,
107/01/04,-12,0,0,-12,77,0,0,77,0.02%,0.02%,
107/01/03,-14,0,0,-14,89,0,0,89,0.02%,0.02%,
107/01/02,-11,0,0,-11,103,0,0,103,0.03%,0.03%,
106/12/29,5,0,0,5,114,0,0,114,0.03%,0.03%,
106/12/28,1,0,0,1,109,0,0,109,0.03%,0.03%,
106/12/27,5,0,0,5,108,0,0,108,0.03%,0.03%,
106/12/26,1,0,0,1,103,0,0,103,0.03%,0.03%,
106/12/25,2,0,0,2,102,0,0,102,0.03%,0.03%,
106/12/22,1,0,0,1,100,0,0,100,0.03%,0.03%,
106/12/21,2,0,0,2,99,0,0,99,0.03%,0.03%,
106/12/20,0,0,0,0,97,0,0,97,0.02%,0.02%,
106/12/19,0,0,0,0,97,0,0,97,0.02%,0.02%,
106/12/18,3,0,0,3,97,0,0,97,0.02%,0.02%,
106/12/15,1,0,0,1,94,0,0,94,0.02%,0.02%,
106/12/14,4,0,0,4,93,0,0,93,0.02%,0.02%,
106/12/13,-3,0,0,-3,89,0,0,89,0.02%,0.02%,
106/12/12,0,0,0,0,92,0,0,92,0.02%,0.02%,
106/12/11,1,0,0,1,92,0,0,92,0.02%,0.02%,
106/12/08,4,0,0,4,91,0,0,91,0.02%,0.02%,
106/12/07,1,0,0,1,87,0,0,87,0.02%,0.02%,
106/12/06,-3,0,0,-3,86,0,0,86,0.02%,0.02%,
106/12/05,5,0,0,5,89,0,0,89,0.02%,0.02%,
106/12/04,2,0,0,2,84,0,0,84,0.02%,0.02%,
106/12/01,2,0,0,2,82,0,0,82,0.02%,0.02%,
106/11/30,2,0,0,2,80,0,0,80,0.02%,0.02%,
106/11/29,6,0,0,6,78,0,0,78,0.02%,0.02%,
106/11/28,4,0,0,4,72,0,0,72,0.02%,0.02%,
106/11/27,7,0,0,7,68,0,0,68,0.02%,0.02%,
106/11/24,0,0,0,0,61,0,0,61,0.01%,0.01%,
106/11/23,4,0,0,4,61,0,0,61,0.01%,0.01%,
106/11/22,4,0,0,4,57,0,0,57,0.01%,0.01%,
106/11/21,5,0,0,5,53,0,0,53,0.01%,0.01%,
106/11/20,10,0,0,10,48,0,0,48,0.01%,0.01%,
106/11/17,5,0,0,5,38,0,0,38,0.01%,0.01%,
106/11/16,-1,0,0,-1,33,0,0,33,0.01%,0.01%,
106/11/15,4,0,0,4,34,0,0,34,0.01%,0.01%,
106/11/14,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/11/13,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/11/10,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/11/09,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/11/08,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/11/07,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/11/06,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/11/03,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/11/02,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/11/01,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/31,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/30,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/27,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/26,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/25,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/24,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/23,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/20,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/19,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/18,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/17,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/16,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/13,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/12,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/11,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/06,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/05,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/03,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/10/02,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/30,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/29,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/28,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/27,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/26,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/25,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/22,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/21,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/20,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/19,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/18,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/15,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/14,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/13,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/12,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/11,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/08,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/07,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/06,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/05,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/04,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/09/01,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/31,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/30,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/29,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/28,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/25,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/24,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/23,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/22,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/21,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/18,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/17,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/08/16,0,0,-1,-1,30,0,0,30,0.00%,0.00%,
106/08/15,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/08/14,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/08/11,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/08/10,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/08/09,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/08/08,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/08/07,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/08/04,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/08/03,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/08/02,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/08/01,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/31,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/28,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/27,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/26,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/25,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/24,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/21,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/20,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/19,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/18,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/17,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/14,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/13,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/12,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/11,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/10,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/07,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/06,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/05,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/04,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/07/03,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/06/30,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/06/29,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/06/28,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/06/27,0,0,0,0,30,0,1,31,0.00%,0.00%,
106/06/26,0,0,1,1,30,0,1,31,0.00%,0.00%,
106/06/23,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/22,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/21,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/20,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/19,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/16,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/15,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/14,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/13,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/12,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/09,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/08,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/07,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/06,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/05,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/03,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/02,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/06/01,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/31,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/26,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/25,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/24,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/23,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/22,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/19,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/18,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/17,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/16,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/15,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/12,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/11,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/10,0,0,0,0,30,0,0,30,0.00%,0.00%,
106/05/09,0,0,0,0,30,0,0,30,0.00%,0.00%,
