日期,外資買賣超,投信買賣超,自營商買賣超,單日合計買賣超,外資估計持股,投信估計持股,自營商估計持股,單日合計估計持股,外資持股比重,三大法人持股比重,
107/03/31,0,0,3,3,2,0,3,5,0.00%,0.01%,
107/03/30,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/29,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/28,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/27,0,0,-2,-2,2,0,0,2,0.00%,0.00%,
107/03/26,0,0,2,2,2,0,2,4,0.00%,0.00%,
107/03/23,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/22,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/21,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/20,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/19,0,0,-4,-4,2,0,0,2,0.00%,0.00%,
107/03/16,0,0,1,1,2,0,4,6,0.00%,0.01%,
107/03/15,0,0,3,3,2,0,3,5,0.00%,0.01%,
107/03/14,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/13,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/12,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/09,0,0,-10,-10,2,0,0,2,0.00%,0.00%,
107/03/08,0,0,10,10,2,0,10,12,0.00%,0.02%,
107/03/07,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/06,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/03/05,0,0,-4,-4,2,0,0,2,0.00%,0.00%,
107/03/02,0,0,0,0,2,0,4,6,0.00%,0.01%,
107/03/01,0,0,4,4,2,0,4,6,0.00%,0.01%,
107/02/27,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/02/26,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/02/23,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/02/22,0,0,-1,-1,2,0,0,2,0.00%,0.00%,
107/02/21,0,0,1,1,2,0,1,3,0.00%,0.00%,
107/02/12,0,0,-3,-3,2,0,0,2,0.00%,0.00%,
107/02/09,0,0,3,3,2,0,3,5,0.00%,0.01%,
107/02/08,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/02/07,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/02/06,-8,0,-3,-11,2,0,0,2,0.00%,0.00%,
107/02/05,8,0,3,11,10,0,3,13,0.01%,0.02%,
107/02/02,0,0,0,0,2,0,0,2,0.00%,0.00%,
107/02/01,-9,0,0,-9,2,0,0,2,0.00%,0.00%,
107/01/31,5,0,0,5,11,0,0,11,0.01%,0.01%,
107/01/30,4,0,0,4,6,0,0,6,0.01%,0.01%,
