日期,外資買賣超,投信買賣超,自營商買賣超,單日合計買賣超,外資估計持股,投信估計持股,自營商估計持股,單日合計估計持股,外資持股比重,三大法人持股比重,
107/03/31,0,0,0,0,380,0,39,419,0.39%,0.43%,
107/03/30,0,0,0,0,380,0,39,419,0.39%,0.43%,
107/03/29,-1,0,0,-1,380,0,39,419,0.39%,0.43%,
107/03/28,-2,0,0,-2,381,0,39,420,0.39%,0.43%,
107/03/27,0,0,0,0,383,0,39,422,0.39%,0.43%,
107/03/26,0,0,0,0,383,0,39,422,0.39%,0.43%,
107/03/23,0,0,0,0,383,0,39,422,0.39%,0.43%,
107/03/22,-1,0,0,-1,383,0,39,422,0.39%,0.43%,
107/03/21,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/20,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/19,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/16,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/15,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/14,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/13,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/12,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/09,0,0,-1,-1,384,0,39,423,0.39%,0.43%,
107/03/08,0,0,1,1,384,0,40,424,0.39%,0.43%,
107/03/07,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/06,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/05,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/02,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/03/01,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/02/27,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/02/26,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/02/23,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/02/22,0,0,0,0,384,0,39,423,0.39%,0.43%,
107/02/21,0,0,0,0,384,0,39,423,0.39%,0.43%,
