日期,外資買賣超,投信買賣超,自營商買賣超,單日合計買賣超,外資估計持股,投信估計持股,自營商估計持股,單日合計估計持股,外資持股比重,三大法人持股比重,
107/03/31,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/30,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/29,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/28,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/27,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/26,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/23,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/22,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/21,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/20,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/19,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/16,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/15,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/14,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/03/13,4,0,0,4,111,0,8,119,0.26%,0.28%,
107/03/12,0,0,0,0,107,0,8,115,0.25%,0.27%,
107/03/09,0,0,0,0,107,0,8,115,0.25%,0.27%,
107/03/08,0,0,0,0,107,0,8,115,0.25%,0.27%,
107/03/07,0,0,0,0,107,0,8,115,0.25%,0.27%,
107/03/06,0,0,0,0,107,0,8,115,0.25%,0.27%,
107/03/05,-2,0,0,-2,107,0,8,115,0.25%,0.27%,
107/03/02,0,0,0,0,109,0,8,117,0.25%,0.27%,
107/03/01,0,0,0,0,109,0,8,117,0.25%,0.27%,
107/02/27,0,0,0,0,109,0,8,117,0.25%,0.27%,
107/02/26,0,0,0,0,109,0,8,117,0.25%,0.27%,
107/02/23,0,0,0,0,109,0,8,117,0.25%,0.27%,
107/02/22,0,0,0,0,109,0,8,117,0.25%,0.27%,
107/02/21,0,0,0,0,109,0,8,117,0.25%,0.27%,
107/02/12,-1,0,0,-1,109,0,8,117,0.25%,0.27%,
107/02/09,0,0,0,0,110,0,8,118,0.25%,0.27%,
107/02/08,0,0,0,0,110,0,8,118,0.25%,0.27%,
107/02/07,-4,0,0,-4,110,0,8,118,0.25%,0.27%,
107/02/06,-2,0,0,-2,114,0,8,122,0.26%,0.28%,
107/02/05,-1,0,0,-1,116,0,8,124,0.27%,0.29%,
107/02/02,0,0,0,0,117,0,8,125,0.27%,0.29%,
107/02/01,0,0,0,0,117,0,8,125,0.27%,0.29%,
107/01/31,0,0,0,0,117,0,8,125,0.27%,0.29%,
107/01/30,0,0,0,0,117,0,8,125,0.27%,0.29%,
107/01/29,0,0,0,0,117,0,8,125,0.27%,0.29%,
107/01/26,0,0,0,0,117,0,8,125,0.27%,0.29%,
107/01/25,2,0,0,2,117,0,8,125,0.27%,0.29%,
107/01/24,1,0,0,1,115,0,8,123,0.27%,0.29%,
107/01/23,3,0,0,3,114,0,8,122,0.26%,0.28%,
107/01/22,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/01/19,0,0,0,0,111,0,8,119,0.26%,0.28%,
107/01/18,-3,0,0,-3,111,0,8,119,0.26%,0.28%,
107/01/17,7,0,0,7,114,0,8,122,0.26%,0.28%,
107/01/16,2,0,0,2,107,0,8,115,0.25%,0.27%,
107/01/15,0,0,0,0,105,0,8,113,0.24%,0.26%,
107/01/12,0,0,0,0,105,0,8,113,0.24%,0.26%,
107/01/11,1,0,0,1,105,0,8,113,0.24%,0.26%,
107/01/10,0,0,0,0,104,0,8,112,0.24%,0.26%,
107/01/09,0,0,0,0,104,0,8,112,0.24%,0.26%,
107/01/08,-1,0,0,-1,104,0,8,112,0.24%,0.26%,
107/01/05,0,0,0,0,105,0,8,113,0.24%,0.26%,
107/01/04,0,0,0,0,105,0,8,113,0.24%,0.26%,
107/01/03,-4,0,0,-4,105,0,8,113,0.24%,0.26%,
107/01/02,0,0,-1,-1,109,0,8,117,0.25%,0.27%,
106/12/29,1,0,0,1,109,0,9,118,0.25%,0.27%,
106/12/28,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/27,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/26,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/25,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/22,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/21,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/20,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/19,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/18,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/15,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/14,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/13,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/12,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/11,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/08,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/07,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/06,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/05,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/04,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/12/01,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/11/30,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/11/29,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/11/28,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/11/27,0,0,0,0,108,0,9,117,0.25%,0.27%,
106/11/24,0,0,1,1,108,0,9,117,0.25%,0.27%,
106/11/23,0,0,0,0,108,0,8,116,0.25%,0.27%,
106/11/22,1,0,0,1,108,0,8,116,0.25%,0.27%,
106/11/21,0,0,0,0,107,0,8,115,0.25%,0.27%,
106/11/20,0,0,0,0,107,0,8,115,0.25%,0.27%,
106/11/17,-3,0,0,-3,107,0,8,115,0.25%,0.27%,
106/11/16,-11,0,0,-11,110,0,8,118,0.25%,0.27%,
106/11/15,1,0,0,1,121,0,8,129,0.28%,0.30%,
106/11/14,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/11/13,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/11/10,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/11/09,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/11/08,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/11/07,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/11/06,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/11/03,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/11/02,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/11/01,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/10/31,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/10/30,0,0,0,0,120,0,8,128,0.28%,0.30%,
106/10/27,-6,0,0,-6,120,0,8,128,0.28%,0.30%,
106/10/26,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/25,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/24,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/23,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/20,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/19,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/18,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/17,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/16,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/13,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/12,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/11,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/06,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/05,0,0,0,0,126,0,8,134,0.29%,0.31%,
106/10/03,-5,0,0,-5,126,0,8,134,0.29%,0.31%,
106/10/02,-1,0,0,-1,131,0,8,139,0.30%,0.32%,
