日期,外資買賣超,投信買賣超,自營商買賣超,單日合計買賣超,外資估計持股,投信估計持股,自營商估計持股,單日合計估計持股,外資持股比重,三大法人持股比重,
107/03/31,0,0,-1,-1,3594,0,0,3594,9.39%,9.39%,
107/03/30,0,0,1,1,3594,0,1,3595,9.39%,9.39%,
107/03/29,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/03/28,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/03/27,-3,0,0,-3,3594,0,0,3594,9.39%,9.39%,
107/03/26,0,0,0,0,3597,0,0,3597,9.40%,9.40%,
107/03/23,-2,0,0,-2,3597,0,0,3597,9.40%,9.40%,
107/03/22,0,0,0,0,3599,0,0,3599,9.40%,9.40%,
107/03/21,0,0,0,0,3599,0,0,3599,9.40%,9.40%,
107/03/20,0,0,0,0,3599,0,0,3599,9.40%,9.40%,
107/03/19,0,0,0,0,3599,0,0,3599,9.40%,9.40%,
107/03/16,0,0,0,0,3599,0,0,3599,9.40%,9.40%,
107/03/15,0,0,0,0,3599,0,0,3599,9.40%,9.40%,
107/03/14,0,0,0,0,3599,0,0,3599,9.40%,9.40%,
107/03/13,0,0,0,0,3599,0,0,3599,9.40%,9.40%,
107/03/12,0,0,0,0,3599,0,0,3599,9.40%,9.40%,
107/03/09,-2,0,0,-2,3599,0,0,3599,9.40%,9.40%,
107/03/08,0,0,0,0,3601,0,0,3601,9.41%,9.41%,
107/03/07,0,0,0,0,3601,0,0,3601,9.41%,9.41%,
107/03/06,0,0,0,0,3601,0,0,3601,9.41%,9.41%,
107/03/05,0,0,0,0,3601,0,0,3601,9.41%,9.41%,
107/03/02,0,0,0,0,3601,0,0,3601,9.41%,9.41%,
107/03/01,0,0,0,0,3601,0,0,3601,9.41%,9.41%,
107/02/27,2,0,0,2,3601,0,0,3601,9.41%,9.41%,
107/02/26,5,0,0,5,3599,0,0,3599,9.40%,9.40%,
107/02/23,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/02/22,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/02/21,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/02/12,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/02/09,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/02/08,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/02/07,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/02/06,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/02/05,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/02/02,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/02/01,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/31,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/30,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/29,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/26,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/25,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/24,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/23,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/22,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/19,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/18,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/17,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/16,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/15,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/12,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/11,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/10,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/09,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/08,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/05,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/04,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/03,0,0,0,0,3594,0,0,3594,9.39%,9.39%,
107/01/02,-3,0,0,-3,3594,0,0,3594,9.39%,9.39%,
106/12/29,0,0,0,0,3597,0,0,3597,9.40%,9.40%,
106/12/28,-1,0,0,-1,3597,0,0,3597,9.40%,9.40%,
106/12/27,0,0,0,0,3598,0,0,3598,9.40%,9.40%,
