日期,外資買賣超,投信買賣超,自營商買賣超,單日合計買賣超,外資估計持股,投信估計持股,自營商估計持股,單日合計估計持股,外資持股比重,三大法人持股比重,
107/03/31,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/30,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/29,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/28,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/27,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/26,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/23,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/22,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/21,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/20,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/19,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/16,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/15,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/14,0,0,0,0,45,0,1,46,0.06%,0.06%,
107/03/13,5,0,0,5,45,0,1,46,0.06%,0.06%,
107/03/12,0,0,0,0,40,0,1,41,0.05%,0.05%,
107/03/09,0,0,0,0,40,0,1,41,0.05%,0.05%,
107/03/08,0,0,0,0,40,0,1,41,0.05%,0.05%,
107/03/07,0,0,0,0,40,0,1,41,0.05%,0.05%,
107/03/06,0,0,0,0,40,0,1,41,0.05%,0.05%,
107/03/05,-2,0,0,-2,40,0,1,41,0.05%,0.05%,
107/03/02,-1,0,0,-1,42,0,1,43,0.05%,0.05%,
107/03/01,0,0,0,0,43,0,1,44,0.05%,0.05%,
107/02/27,0,0,0,0,43,0,1,44,0.05%,0.05%,
107/02/26,0,0,0,0,43,0,1,44,0.05%,0.05%,
107/02/23,2,0,0,2,43,0,1,44,0.05%,0.05%,
107/02/22,0,0,0,0,41,0,1,42,0.05%,0.05%,
107/02/21,0,0,0,0,41,0,1,42,0.05%,0.05%,
107/02/12,-1,0,0,-1,41,0,1,42,0.05%,0.05%,
107/02/09,0,0,0,0,42,0,1,43,0.05%,0.05%,
107/02/08,0,0,0,0,42,0,1,43,0.05%,0.05%,
107/02/07,-5,0,0,-5,42,0,1,43,0.05%,0.05%,
107/02/06,-2,0,0,-2,47,0,1,48,0.06%,0.06%,
107/02/05,0,0,0,0,49,0,1,50,0.06%,0.06%,
107/02/02,0,0,0,0,49,0,1,50,0.06%,0.06%,
107/02/01,0,0,0,0,49,0,1,50,0.06%,0.06%,
107/01/31,0,0,0,0,49,0,1,50,0.06%,0.06%,
107/01/30,0,0,0,0,49,0,1,50,0.06%,0.06%,
107/01/29,0,0,0,0,49,0,1,50,0.06%,0.06%,
107/01/26,0,0,0,0,49,0,1,50,0.06%,0.06%,
107/01/25,2,0,0,2,49,0,1,50,0.06%,0.06%,
107/01/24,1,0,0,1,47,0,1,48,0.06%,0.06%,
107/01/23,3,0,0,3,46,0,1,47,0.06%,0.06%,
107/01/22,0,0,0,0,43,0,1,44,0.05%,0.05%,
107/01/19,0,0,0,0,43,0,1,44,0.05%,0.05%,
107/01/18,0,0,0,0,43,0,1,44,0.05%,0.05%,
107/01/17,9,0,0,9,43,0,1,44,0.05%,0.05%,
107/01/16,2,0,0,2,34,0,1,35,0.04%,0.04%,
107/01/15,0,0,0,0,32,0,1,33,0.04%,0.04%,
107/01/12,0,0,0,0,32,0,1,33,0.04%,0.04%,
107/01/11,0,0,0,0,32,0,1,33,0.04%,0.04%,
107/01/10,0,0,0,0,32,0,1,33,0.04%,0.04%,
107/01/09,0,0,0,0,32,0,1,33,0.04%,0.04%,
107/01/08,-3,0,0,-3,32,0,1,33,0.04%,0.04%,
107/01/05,0,0,0,0,35,0,1,36,0.04%,0.04%,
107/01/04,0,0,0,0,35,0,1,36,0.04%,0.04%,
107/01/03,0,0,0,0,35,0,1,36,0.04%,0.04%,
107/01/02,0,0,0,0,35,0,1,36,0.04%,0.04%,
106/12/29,2,0,0,2,35,0,1,36,0.04%,0.04%,
106/12/28,0,0,0,0,33,0,1,34,0.04%,0.04%,
106/12/27,0,0,0,0,33,0,1,34,0.04%,0.04%,
106/12/26,0,0,0,0,33,0,1,34,0.04%,0.04%,
106/12/25,0,0,0,0,33,0,1,34,0.04%,0.04%,
106/12/22,0,0,0,0,33,0,1,34,0.04%,0.04%,
106/12/21,0,0,0,0,33,0,1,34,0.04%,0.04%,
106/12/20,0,0,0,0,33,0,1,34,0.04%,0.04%,
106/12/19,0,0,0,0,33,0,1,34,0.04%,0.04%,
106/12/18,0,0,1,1,33,0,1,34,0.04%,0.04%,
106/12/15,0,0,0,0,33,0,0,33,0.04%,0.04%,
106/12/14,0,0,0,0,33,0,0,33,0.04%,0.04%,
106/12/13,0,0,0,0,33,0,0,33,0.04%,0.04%,
106/12/12,0,0,0,0,33,0,0,33,0.04%,0.04%,
106/12/11,0,0,0,0,33,0,0,33,0.04%,0.04%,
106/12/08,0,0,0,0,33,0,0,33,0.04%,0.04%,
