日期,外資買賣超,投信買賣超,自營商買賣超,單日合計買賣超,外資估計持股,投信估計持股,自營商估計持股,單日合計估計持股,外資持股比重,三大法人持股比重,
107/03/31,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/30,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/29,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/28,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/27,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/26,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/23,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/22,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/21,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/20,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/19,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/16,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/15,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/14,0,0,0,0,5382,0,0,5382,7.97%,7.97%,
107/03/13,6,0,0,6,5383,0,0,5383,7.97%,7.97%,
107/03/12,0,0,0,0,5377,0,0,5377,7.96%,7.96%,
107/03/09,0,0,0,0,5377,0,0,5377,7.96%,7.96%,
107/03/08,0,0,0,0,5377,0,0,5377,7.96%,7.96%,
107/03/07,0,0,0,0,5378,0,0,5378,7.96%,7.96%,
107/03/06,0,0,0,0,5378,0,0,5378,7.96%,7.96%,
107/03/05,-1,0,0,-1,5378,0,0,5378,7.96%,7.96%,
107/03/02,0,0,0,0,5379,0,0,5379,7.96%,7.96%,
107/03/01,0,0,0,0,5379,0,0,5379,7.96%,7.96%,
107/02/27,0,0,0,0,5379,0,0,5379,7.96%,7.96%,
107/02/26,0,0,0,0,5379,0,0,5379,7.96%,7.96%,
107/02/23,0,0,0,0,5379,0,0,5379,7.96%,7.96%,
107/02/22,0,0,0,0,5379,0,0,5379,7.96%,7.96%,
107/02/21,0,0,0,0,5379,0,0,5379,7.96%,7.96%,
107/02/12,-1,0,0,-1,5379,0,0,5379,7.96%,7.96%,
107/02/09,0,0,0,0,5380,0,0,5380,7.97%,7.97%,
107/02/08,0,0,0,0,5380,0,0,5380,7.97%,7.97%,
107/02/07,-4,0,0,-4,5380,0,0,5380,7.97%,7.97%,
107/02/06,-7,0,0,-7,5384,0,0,5384,7.97%,7.97%,
107/02/05,0,0,0,0,5391,0,0,5391,7.98%,7.98%,
107/02/02,0,0,0,0,5391,0,0,5391,7.98%,7.98%,
107/02/01,0,0,0,0,5391,0,0,5391,7.98%,7.98%,
107/01/31,0,0,0,0,5391,0,0,5391,7.98%,7.98%,
107/01/30,0,0,0,0,5391,0,0,5391,7.98%,7.98%,
107/01/29,0,0,0,0,5391,0,0,5391,7.98%,7.98%,
107/01/26,0,0,0,0,5391,0,0,5391,7.98%,7.98%,
107/01/25,1,0,0,1,5391,0,0,5391,7.98%,7.98%,
