日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,
107/03/01,41565,3813383,91.70,91.80,91.50,91.80,-0.10,45,
107/03/02,59398,5402836,91.50,91.50,90.60,90.70,-1.10,56,
107/03/05,23300,2113307,90.80,90.80,90.50,90.70,0.00,26,
107/03/06,28360,2575620,90.70,91.00,90.60,90.90,+0.20,34,
107/03/07,38250,3481100,91.00,91.30,90.60,91.10,+0.20,29,
107/03/08,29580,2689351,91.10,91.10,90.80,91.00,-0.10,38,
107/03/09,14101,1285281,91.00,91.40,90.80,91.10,+0.10,15,
107/03/12,22180,2024060,91.30,91.30,91.10,91.30,+0.20,24,
107/03/13,28509,2608367,91.30,91.70,91.30,91.50,+0.20,47,
107/03/14,13171,1206632,91.60,91.70,91.50,91.60,+0.10,12,
107/03/15,15724,1438286,91.60,91.60,91.20,91.30,-0.30,22,
107/03/16,4429,405037,91.60,91.60,91.30,91.30,0.00,9,
107/03/19,9162,837404,91.30,91.60,91.30,91.40,+0.10,13,
107/03/20,18200,1665557,91.50,91.60,91.40,91.50,+0.10,22,
107/03/21,40371,3694452,91.50,91.70,91.40,91.40,-0.10,38,
107/03/22,40052,3664494,91.40,91.60,91.30,91.50,+0.10,36,
107/03/23,123275,11321864,91.60,92.00,91.50,92.00,+0.50,105,
107/03/26,50646,4647219,92.00,92.00,91.50,92.00,0.00,64,
107/03/27,57958,5344311,92.00,92.40,92.00,92.10,+0.10,61,
107/03/28,46426,4286704,92.10,92.70,91.50,92.20,+0.10,40,
107/03/29,36371,3362727,92.50,92.50,92.30,92.50,+0.30,28,
107/03/30,27323,2528472,92.60,92.60,92.40,92.50,0.00,27,
107/03/31,14200,1320839,92.50,93.20,92.50,92.90,+0.40,15,
107/02/01,24750,2256600,91.20,91.20,91.10,91.20,0.00,15,
107/02/02,10268,938670,91.40,91.50,91.30,91.40,+0.20,13,
107/02/05,24192,2206802,91.40,91.50,90.60,91.50,+0.10,29,
107/02/06,170597,15397762,90.70,90.80,90.00,90.40,-1.10,154,
107/02/07,49542,4489884,91.00,91.10,90.40,90.50,+0.10,54,
107/02/08,42054,3805924,90.50,91.00,90.40,90.60,+0.10,32,
107/02/09,42441,3826182,90.00,90.50,89.90,90.50,-0.10,43,
107/02/12,56167,5064762,90.50,90.50,90.00,90.10,-0.40,61,
107/02/21,72106,6503583,90.50,90.50,89.90,90.20,+0.10,60,
107/02/22,12330,1114827,90.20,90.70,90.20,90.70,+0.50,15,
107/02/23,32702,2977170,90.70,91.40,90.70,91.10,+0.40,40,
107/02/26,29689,2720088,91.30,91.80,91.30,91.60,+0.50,41,
107/02/27,42162,3871634,91.90,92.00,91.60,91.90,+0.30,45,
107/01/02,59403,5352714,90.20,90.30,90.00,90.20,0.00,45,
107/01/03,37311,3389012,90.30,91.20,90.30,91.20,+1.00,39,
107/01/04,24370,2218540,91.30,91.30,90.50,91.20,0.00,23,
107/01/05,76233,6950197,91.20,91.50,91.00,91.50,+0.30,47,
107/01/08,16993,1549655,91.50,91.50,91.00,91.10,-0.40,31,
107/01/09,32058,2924117,91.10,91.50,91.00,91.20,+0.10,28,
107/01/10,27676,2522013,91.20,91.50,91.00,91.00,-0.20,41,
107/01/11,62931,5712621,91.30,91.30,90.20,90.50,-0.50,59,
107/01/12,24187,2197053,90.80,91.30,90.50,90.80,+0.30,27,
107/01/15,9850,896785,91.30,91.30,90.80,91.00,+0.20,24,
107/01/16,14101,1286241,91.00,91.40,91.00,91.30,+0.30,18,
107/01/17,34312,3134504,91.10,91.80,91.00,91.50,+0.20,41,
107/01/18,27648,2533578,91.50,91.80,91.50,91.70,+0.20,41,
107/01/19,30390,2783880,91.70,91.80,91.00,91.80,+0.10,29,
107/01/22,7293,668656,91.80,91.80,91.50,91.70,-0.10,15,
107/01/23,36771,3366832,91.70,91.70,91.10,91.70,0.00,37,
107/01/24,15446,1414296,91.70,91.70,91.30,91.30,-0.40,20,
107/01/25,16105,1471590,91.30,91.60,91.10,91.60,+0.30,14,
107/01/26,31000,2833600,91.60,91.60,91.30,91.30,-0.30,17,
107/01/29,19401,1769770,91.20,91.50,91.10,91.10,-0.20,22,
107/01/30,29645,2699117,91.10,91.10,91.00,91.10,0.00,22,
107/01/31,11000,1003399,91.10,91.20,91.10,91.20,+0.10,11,
106/12/01,15040,1377092,91.10,92.00,91.10,91.30,+0.20,16,
106/12/04,15258,1394336,91.30,91.60,91.10,91.60,+0.30,20,
106/12/05,14920,1366199,91.50,92.00,91.10,91.90,+0.30,25,
106/12/06,47193,4290115,91.90,91.90,90.50,90.50,-1.40,54,
106/12/07,47657,4315087,90.60,91.40,90.30,90.40,-0.10,55,
106/12/08,22562,2042123,90.40,90.80,90.30,90.60,+0.20,25,
106/12/11,32554,2953889,91.90,91.90,90.50,91.00,+0.40,42,
106/12/12,20420,1859930,91.40,91.40,90.70,91.00,0.00,19,
106/12/13,11714,1072031,91.90,91.90,91.00,91.00,0.00,17,
106/12/14,9226,841955,91.70,91.70,91.00,91.00,0.00,13,
106/12/15,5311,483090,91.00,91.00,90.90,90.90,-0.10,13,
106/12/18,18878,1713498,90.90,90.90,90.60,90.70,-0.20,27,
106/12/19,12213,1107983,90.70,90.80,90.60,90.70,0.00,15,
106/12/20,33040,2988852,90.60,90.60,90.30,90.60,-0.10,33,
106/12/21,16538,1496527,90.60,90.60,90.30,90.50,-0.10,18,
106/12/22,9380,848645,90.30,90.50,90.30,90.40,-0.10,12,
106/12/25,16092,1454232,90.30,90.40,90.30,90.30,-0.10,32,
106/12/26,59210,5340910,90.30,90.50,90.10,90.10,-0.20,51,
106/12/27,36056,3253328,90.10,90.50,90.10,90.20,+0.10,36,
106/12/28,68020,6128020,90.20,90.30,90.00,90.10,-0.10,66,
106/12/29,29406,2651546,90.10,90.30,90.10,90.20,+0.10,34,
106/11/01,20845,1882081,90.10,90.80,90.10,90.40,+0.40,34,
106/11/02,12580,1139842,90.40,90.80,90.40,90.50,+0.10,19,
106/11/03,33199,2996866,90.50,90.50,90.00,90.50,0.00,37,
106/11/06,15605,1413655,90.60,90.70,90.50,90.50,0.00,18,
106/11/07,31500,2862998,90.50,91.00,90.50,90.60,+0.10,30,
106/11/08,28548,2598481,90.60,91.10,90.60,91.10,+0.50,46,
106/11/09,58698,5367216,91.20,91.70,91.10,91.60,+0.50,57,
106/11/10,20210,1849894,91.60,91.60,91.20,91.20,-0.40,26,
106/11/13,14774,1346861,91.10,91.50,91.10,91.10,-0.10,30,
106/11/14,17238,1571651,91.10,91.40,91.10,91.20,+0.10,20,
106/11/15,29308,2663479,90.70,91.40,90.60,91.30,+0.10,36,
106/11/16,22057,2002921,90.80,90.90,90.70,90.80,-0.50,19,
106/11/17,40419,3664505,91.00,91.00,90.50,91.00,+0.20,39,
106/11/20,23725,2156316,91.00,91.20,90.60,90.70,-0.30,34,
106/11/21,41199,3747408,90.70,91.20,90.70,91.20,+0.50,32,
106/11/22,26861,2450849,90.80,91.50,90.80,91.50,+0.30,34,
106/11/23,19185,1748185,91.70,91.70,91.00,91.60,+0.10,17,
106/11/24,24065,2195798,91.00,91.50,91.00,91.50,-0.10,22,
106/11/27,25441,2333872,92.00,92.00,91.60,91.60,+0.10,32,
106/11/28,28887,2646832,91.80,91.80,91.50,91.60,0.00,36,
106/11/29,52488,4826696,92.00,92.10,91.70,91.80,+0.20,48,
106/11/30,64855,5918660,91.80,91.80,90.90,91.10,-0.70,63,
106/10/02,12300,1104819,90.00,90.00,89.70,89.70,-0.30,15,
106/10/03,31370,2822700,90.00,90.10,89.80,89.90,+0.20,48,
106/10/05,30098,2711618,90.00,90.40,90.00,90.00,+0.10,31,
106/10/06,22201,1998829,90.00,90.20,90.00,90.20,+0.20,26,
106/10/11,23390,2111238,90.20,90.40,90.10,90.30,+0.10,31,
106/10/12,14223,1283692,90.30,90.40,90.00,90.40,+0.10,18,
106/10/13,32288,2909048,90.40,90.40,89.60,90.00,-0.40,35,
106/10/16,36353,3267823,90.20,90.20,89.80,89.80,-0.20,29,
106/10/17,34587,3105321,89.80,90.00,89.50,90.00,+0.20,40,
106/10/18,20110,1807863,90.00,90.10,89.80,90.10,+0.10,22,
106/10/19,19010,1709903,90.00,90.10,89.80,89.80,-0.30,20,
106/10/20,8155,733226,89.80,90.00,89.60,89.80,0.00,10,
106/10/23,35145,3152521,90.10,90.10,89.50,89.70,-0.10,30,
106/10/24,8064,725111,89.70,90.00,89.70,90.00,+0.30,9,
106/10/25,18100,1627649,90.00,90.00,89.70,89.70,-0.30,18,
106/10/26,19093,1721984,90.20,90.20,90.10,90.20,+0.50,39,
106/10/27,23070,2082856,90.30,90.40,90.20,90.20,0.00,22,
106/10/30,25072,2257522,90.20,90.20,89.90,90.00,-0.20,28,
106/10/31,17011,1530916,90.00,90.00,89.90,90.00,0.00,18,
106/09/01,13459,1214499,90.30,90.30,90.10,90.10,-0.20,34,
106/09/04,24201,2179129,90.30,90.30,89.50,89.70,-0.40,27,
106/09/05,15160,1362579,89.80,90.00,89.80,89.80,+0.10,16,
106/09/06,17267,1552597,89.80,90.00,89.80,89.90,+0.10,18,
106/09/07,37712,3388680,89.80,90.00,89.80,90.00,+0.10,58,
106/09/08,25259,2273364,90.10,90.20,89.90,89.90,-0.10,30,
106/09/11,42679,3842941,90.10,90.20,89.90,89.90,0.00,51,
106/09/12,20624,1859668,90.00,90.30,89.90,90.30,+0.40,28,
106/09/13,22856,2062696,90.30,90.30,90.10,90.10,-0.20,26,
106/09/14,41482,3753162,90.30,90.60,90.30,90.30,+0.20,41,
106/09/15,35175,3166525,89.50,90.50,89.50,90.00,-0.30,34,
106/09/18,38270,3441706,90.00,90.00,89.90,89.90,-0.10,33,
106/09/19,20200,1819019,90.40,90.40,89.90,90.00,+0.10,24,
106/09/20,44000,3957100,90.00,90.40,89.60,89.80,-0.20,37,
106/09/21,24881,2231973,89.50,90.00,89.50,89.80,0.00,33,
106/09/22,39250,3534698,89.80,90.30,89.80,90.10,+0.30,36,
106/09/25,56151,5039092,90.10,90.10,89.60,89.90,-0.20,50,
106/09/26,13083,1173336,90.00,90.00,89.50,89.60,-0.30,16,
106/09/27,32130,2880539,89.60,89.80,89.60,89.80,+0.20,27,
106/09/28,13010,1168315,89.60,90.00,89.60,89.90,+0.10,13,
106/09/29,36076,3239769,90.00,90.00,89.70,89.90,0.00,36,
106/09/30,47201,4225890,89.50,90.00,89.40,90.00,+0.10,28,
106/12/01,15040,1377092,91.10,92.00,91.10,91.30,+0.20,16,
106/12/04,15258,1394336,91.30,91.60,91.10,91.60,+0.30,20,
106/12/05,14920,1366199,91.50,92.00,91.10,91.90,+0.30,25,
106/12/06,47193,4290115,91.90,91.90,90.50,90.50,-1.40,54,
106/12/07,47657,4315087,90.60,91.40,90.30,90.40,-0.10,55,
106/12/08,22562,2042123,90.40,90.80,90.30,90.60,+0.20,25,
106/12/11,32554,2953889,91.90,91.90,90.50,91.00,+0.40,42,
106/12/12,20420,1859930,91.40,91.40,90.70,91.00,0.00,19,
106/12/13,11714,1072031,91.90,91.90,91.00,91.00,0.00,17,
106/12/14,9226,841955,91.70,91.70,91.00,91.00,0.00,13,
106/12/15,5311,483090,91.00,91.00,90.90,90.90,-0.10,13,
106/12/18,18878,1713498,90.90,90.90,90.60,90.70,-0.20,27,
106/12/19,12213,1107983,90.70,90.80,90.60,90.70,0.00,15,
106/12/20,33040,2988852,90.60,90.60,90.30,90.60,-0.10,33,
106/12/21,16538,1496527,90.60,90.60,90.30,90.50,-0.10,18,
106/12/22,9380,848645,90.30,90.50,90.30,90.40,-0.10,12,
106/12/25,16092,1454232,90.30,90.40,90.30,90.30,-0.10,32,
106/12/26,59210,5340910,90.30,90.50,90.10,90.10,-0.20,51,
106/12/27,36056,3253328,90.10,90.50,90.10,90.20,+0.10,36,
106/12/28,68020,6128020,90.20,90.30,90.00,90.10,-0.10,66,
106/12/29,29406,2651546,90.10,90.30,90.10,90.20,+0.10,34,
106/11/01,20845,1882081,90.10,90.80,90.10,90.40,+0.40,34,
106/11/02,12580,1139842,90.40,90.80,90.40,90.50,+0.10,19,
106/11/03,33199,2996866,90.50,90.50,90.00,90.50,0.00,37,
106/11/06,15605,1413655,90.60,90.70,90.50,90.50,0.00,18,
106/11/07,31500,2862998,90.50,91.00,90.50,90.60,+0.10,30,
106/11/08,28548,2598481,90.60,91.10,90.60,91.10,+0.50,46,
106/11/09,58698,5367216,91.20,91.70,91.10,91.60,+0.50,57,
106/11/10,20210,1849894,91.60,91.60,91.20,91.20,-0.40,26,
106/11/13,14774,1346861,91.10,91.50,91.10,91.10,-0.10,30,
106/11/14,17238,1571651,91.10,91.40,91.10,91.20,+0.10,20,
106/11/15,29308,2663479,90.70,91.40,90.60,91.30,+0.10,36,
106/11/16,22057,2002921,90.80,90.90,90.70,90.80,-0.50,19,
106/11/17,40419,3664505,91.00,91.00,90.50,91.00,+0.20,39,
106/11/20,23725,2156316,91.00,91.20,90.60,90.70,-0.30,34,
106/11/21,41199,3747408,90.70,91.20,90.70,91.20,+0.50,32,
106/11/22,26861,2450849,90.80,91.50,90.80,91.50,+0.30,34,
106/11/23,19185,1748185,91.70,91.70,91.00,91.60,+0.10,17,
106/11/24,24065,2195798,91.00,91.50,91.00,91.50,-0.10,22,
106/11/27,25441,2333872,92.00,92.00,91.60,91.60,+0.10,32,
106/11/28,28887,2646832,91.80,91.80,91.50,91.60,0.00,36,
106/11/29,52488,4826696,92.00,92.10,91.70,91.80,+0.20,48,
106/11/30,64855,5918660,91.80,91.80,90.90,91.10,-0.70,63,
106/10/02,12300,1104819,90.00,90.00,89.70,89.70,-0.30,15,
106/10/03,31370,2822700,90.00,90.10,89.80,89.90,+0.20,48,
106/10/05,30098,2711618,90.00,90.40,90.00,90.00,+0.10,31,
106/10/06,22201,1998829,90.00,90.20,90.00,90.20,+0.20,26,
106/10/11,23390,2111238,90.20,90.40,90.10,90.30,+0.10,31,
106/10/12,14223,1283692,90.30,90.40,90.00,90.40,+0.10,18,
106/10/13,32288,2909048,90.40,90.40,89.60,90.00,-0.40,35,
106/10/16,36353,3267823,90.20,90.20,89.80,89.80,-0.20,29,
106/10/17,34587,3105321,89.80,90.00,89.50,90.00,+0.20,40,
106/10/18,20110,1807863,90.00,90.10,89.80,90.10,+0.10,22,
106/10/19,19010,1709903,90.00,90.10,89.80,89.80,-0.30,20,
106/10/20,8155,733226,89.80,90.00,89.60,89.80,0.00,10,
106/10/23,35145,3152521,90.10,90.10,89.50,89.70,-0.10,30,
106/10/24,8064,725111,89.70,90.00,89.70,90.00,+0.30,9,
106/10/25,18100,1627649,90.00,90.00,89.70,89.70,-0.30,18,
106/10/26,19093,1721984,90.20,90.20,90.10,90.20,+0.50,39,
106/10/27,23070,2082856,90.30,90.40,90.20,90.20,0.00,22,
106/10/30,25072,2257522,90.20,90.20,89.90,90.00,-0.20,28,
106/10/31,17011,1530916,90.00,90.00,89.90,90.00,0.00,18,
106/09/01,13459,1214499,90.30,90.30,90.10,90.10,-0.20,34,
106/09/04,24201,2179129,90.30,90.30,89.50,89.70,-0.40,27,
106/09/05,15160,1362579,89.80,90.00,89.80,89.80,+0.10,16,
106/09/06,17267,1552597,89.80,90.00,89.80,89.90,+0.10,18,
106/09/07,37712,3388680,89.80,90.00,89.80,90.00,+0.10,58,
106/09/08,25259,2273364,90.10,90.20,89.90,89.90,-0.10,30,
106/09/11,42679,3842941,90.10,90.20,89.90,89.90,0.00,51,
106/09/12,20624,1859668,90.00,90.30,89.90,90.30,+0.40,28,
106/09/13,22856,2062696,90.30,90.30,90.10,90.10,-0.20,26,
106/09/14,41482,3753162,90.30,90.60,90.30,90.30,+0.20,41,
106/09/15,35175,3166525,89.50,90.50,89.50,90.00,-0.30,34,
106/09/18,38270,3441706,90.00,90.00,89.90,89.90,-0.10,33,
106/09/19,20200,1819019,90.40,90.40,89.90,90.00,+0.10,24,
106/09/20,44000,3957100,90.00,90.40,89.60,89.80,-0.20,37,
106/09/21,24881,2231973,89.50,90.00,89.50,89.80,0.00,33,
106/09/22,39250,3534698,89.80,90.30,89.80,90.10,+0.30,36,
106/09/25,56151,5039092,90.10,90.10,89.60,89.90,-0.20,50,
106/09/26,13083,1173336,90.00,90.00,89.50,89.60,-0.30,16,
106/09/27,32130,2880539,89.60,89.80,89.60,89.80,+0.20,27,
106/09/28,13010,1168315,89.60,90.00,89.60,89.90,+0.10,13,
106/09/29,36076,3239769,90.00,90.00,89.70,89.90,0.00,36,
106/09/30,47201,4225890,89.50,90.00,89.40,90.00,+0.10,28,
106/08/01,28385,2614511,92.50,92.50,91.70,91.70,-0.30,35,
106/08/02,39544,3625480,92.50,92.50,91.50,91.60,-0.10,51,
106/08/03,34500,3163750,91.70,92.00,91.40,92.00,+0.40,32,
106/08/04,88180,8046404,91.00,91.90,91.00,91.30,-0.70,81,
106/08/07,94601,8608069,91.30,91.30,90.80,90.80,-0.50,92,
106/08/08,57762,5229342,90.80,90.80,90.20,90.50,-0.30,65,
106/08/09,16165,1464797,90.50,90.80,90.50,90.80,+0.30,18,
106/08/10,45777,4145445,90.50,90.80,90.50,90.60,-0.20,53,
106/08/11,142521,12791190,90.20,90.50,89.50,89.90,-0.70,150,
106/08/14,190157,16808851,89.60,89.60,88.10,88.30,-1.60,179,
106/08/15,152882,13473216,88.40,88.90,87.80,88.30,0.00,148,
106/08/16,74422,6560246,88.00,88.40,88.00,88.00,-0.30,74,
106/08/17,34025,3020550,88.30,89.00,88.30,89.00,+1.00,40,
106/08/18,42378,3772930,89.00,89.30,88.80,88.90,-0.10,44,
106/08/21,30151,2693514,88.90,89.90,88.90,89.90,+1.00,47,
106/08/22,40931,3685736,89.90,90.50,89.70,90.50,+0.60,48,
106/08/23,58655,5298310,90.50,90.50,90.10,90.20,-0.30,60,
106/08/24,24141,2170490,90.20,90.40,89.80,89.80,-0.40,34,
106/08/25,41013,3702577,89.80,91.00,89.40,90.40,+0.60,50,
106/08/28,30507,2762781,90.40,91.00,90.00,90.40,0.00,40,
106/08/29,28123,2430931,90.20,90.20,90.10,90.20,-0.20,18,
106/08/30,19545,1761531,90.20,90.20,90.00,90.00,-0.20,21,
106/08/31,12740,1148567,90.00,90.30,90.00,90.30,+0.30,21,
106/07/03,191306,18179128,95.30,95.50,94.70,95.00,-0.30,126,
106/07/04,267945,25592030,96.00,96.00,95.30,95.50,+0.50,225,
106/07/05,364675,33741736,91.10,94.30,91.10,92.70,X0.00,311,
106/07/06,70528,6527904,92.70,92.90,92.20,92.30,-0.40,79,
106/07/07,79397,7312898,92.40,92.60,92.00,92.20,-0.10,73,
106/07/10,52594,4867298,92.50,92.90,92.40,92.40,+0.20,76,
106/07/11,63824,5902942,92.40,93.40,92.00,93.00,+0.60,72,
106/07/12,38450,3560850,93.00,93.00,92.50,92.50,-0.50,40,
106/07/13,43386,4011791,93.00,93.00,92.30,92.90,+0.40,42,
106/07/14,54090,5015987,93.00,93.00,92.50,92.50,-0.40,40,
106/07/17,62361,5747790,92.50,92.50,92.00,92.20,-0.30,77,
106/07/18,18669,1720746,92.20,92.30,92.00,92.30,+0.10,31,
106/07/19,98690,9057880,92.00,92.30,91.30,91.60,-0.70,101,
106/07/20,72014,6565077,91.60,91.60,91.00,91.10,-0.50,80,
106/07/21,56100,5105890,91.10,91.10,90.90,91.10,0.00,42,
106/07/24,48159,4375889,91.00,91.00,90.60,91.00,-0.10,53,
106/07/25,38682,3550227,91.00,92.70,91.00,92.70,+1.70,39,
106/07/26,37816,3490188,92.10,92.50,92.10,92.30,-0.40,34,
106/07/27,71197,6559099,92.30,92.50,91.50,91.50,-0.80,51,
106/07/28,5714,527213,91.80,92.50,91.80,92.50,+1.00,22,
106/07/31,84200,7747418,92.60,92.80,91.50,92.00,-0.50,62,
106/06/01,30512,2818757,92.50,92.50,92.30,92.30,-0.20,42,
106/06/02,35300,3250300,92.30,92.50,91.70,92.30,0.00,36,
106/06/03,38300,3519700,91.80,92.30,91.50,92.30,0.00,34,
106/06/05,37524,3466721,92.30,92.50,92.00,92.50,+0.20,50,
106/06/06,38302,3542013,92.40,92.60,92.30,92.60,+0.10,41,
106/06/07,33502,3094926,92.60,92.70,92.20,92.30,-0.30,44,
106/06/08,25104,2318902,92.00,92.50,92.00,92.50,+0.20,24,
106/06/09,53125,4905012,92.50,92.70,92.00,92.00,-0.50,52,
106/06/12,51403,4728476,92.00,92.20,91.90,91.90,-0.10,68,
106/06/13,51276,4704707,92.00,92.00,91.50,91.60,-0.30,49,
106/06/14,46700,4285900,91.60,92.40,91.50,92.00,+0.40,60,
106/06/15,10678,983577,92.10,92.10,92.10,92.10,+0.10,16,
106/06/16,15618,1441285,92.30,92.40,92.10,92.40,+0.30,24,
106/06/19,39117,3620781,92.40,92.80,92.30,92.60,+0.20,29,
106/06/20,74441,6919407,92.80,93.00,92.80,93.00,+0.40,59,
106/06/21,103533,9724768,93.00,95.10,93.00,95.00,+2.00,90,
106/06/22,38814,3680630,95.00,95.00,94.50,94.70,-0.30,46,
106/06/23,30650,2889452,94.60,94.60,94.00,94.30,-0.40,36,
106/06/26,91606,8697708,94.30,95.90,94.10,95.00,+0.70,94,
106/06/27,92413,8836593,95.00,96.20,95.00,96.20,+1.20,84,
106/06/28,55100,5267639,96.20,96.20,95.50,95.50,-0.70,54,
106/06/29,73443,7032258,95.50,96.00,95.50,95.80,+0.30,64,
106/06/30,90283,8584424,95.80,95.80,94.50,95.30,-0.50,85,
106/05/02,33854,3143716,92.80,93.00,92.50,92.90,+0.10,39,
106/05/03,111068,10168461,92.50,92.50,91.00,92.20,-0.70,139,
106/05/04,30331,2790516,92.00,92.10,91.50,92.10,-0.10,37,
106/05/05,33412,3073416,92.10,92.10,91.90,92.00,-0.10,34,
106/05/08,40900,3761774,92.00,92.10,91.80,92.00,0.00,55,
106/05/09,79100,7274449,92.00,92.10,91.80,91.80,-0.20,51,
106/05/10,76890,7057614,91.70,92.00,91.50,91.70,-0.10,56,
106/05/11,132115,12036680,91.80,91.80,90.60,91.00,-0.70,113,
106/05/12,114276,10346216,91.00,91.20,90.10,90.40,-0.60,108,
106/05/15,37030,3365984,91.30,91.30,90.40,91.10,+0.70,35,
106/05/16,34302,3127784,91.10,91.20,91.10,91.20,+0.10,25,
106/05/17,14265,1302780,91.20,91.50,91.20,91.50,+0.30,22,
106/05/18,11390,1040480,91.30,91.50,91.30,91.50,0.00,14,
106/05/19,13530,1237771,91.50,91.50,91.20,91.50,0.00,21,
106/05/22,25513,2334051,91.50,91.50,91.30,91.50,0.00,26,
106/05/23,49505,4524059,91.30,91.90,91.10,91.90,+0.40,56,
106/05/24,65149,5987881,91.90,92.20,91.60,92.00,+0.10,66,
106/05/25,39224,3611732,92.00,92.20,92.00,92.20,+0.20,40,
106/05/26,66000,6074693,92.20,92.20,91.50,92.20,0.00,67,
106/05/31,59977,5528369,92.00,92.50,92.00,92.50,+0.30,64,
106/04/05,59758,5527498,91.30,92.90,91.30,92.80,+1.60,65,
106/04/06,52700,4899639,92.90,93.30,92.80,93.30,+0.50,54,
106/04/07,50126,4661142,93.00,93.20,92.60,93.10,-0.20,51,
106/04/10,40134,3709871,93.10,93.10,92.20,92.20,-0.90,49,
106/04/11,93867,8653531,92.20,93.00,91.50,92.10,-0.10,76,
106/04/12,49000,4503298,92.10,92.20,91.60,91.90,-0.20,50,
106/04/13,44113,4042702,91.90,92.00,91.40,91.60,-0.30,55,
106/04/14,79751,7276491,91.60,91.60,91.00,91.00,-0.60,75,
106/04/17,73604,6677975,91.00,91.60,90.10,91.60,+0.60,85,
106/04/18,40535,3714072,91.60,91.90,91.40,91.40,-0.20,43,
106/04/19,64633,5886413,91.40,91.60,90.90,90.90,-0.50,61,
106/04/20,283830,25502447,90.90,90.90,89.40,90.00,-0.90,248,
106/04/21,102411,9212336,90.00,90.30,89.60,89.90,-0.10,86,
106/04/24,43999,3972407,90.00,90.90,89.90,90.40,+0.50,54,
106/04/25,104884,9562298,90.60,92.00,90.30,92.00,+1.60,107,
106/04/26,91424,8476853,92.00,93.00,92.00,92.60,+0.60,88,
106/04/27,43439,4020550,92.90,92.90,92.00,92.20,-0.40,37,
106/04/28,49900,4608415,93.00,93.00,92.00,92.80,+0.60,49,
106/03/01,47208,4101477,87.00,87.00,86.50,86.70,-0.10,47,
106/03/02,28143,2443797,86.90,86.90,86.70,86.70,0.00,33,
106/03/03,27895,2425810,86.80,87.00,86.80,87.00,+0.30,30,
106/03/06,49033,4269986,87.00,87.50,87.00,87.00,0.00,51,
106/03/07,62383,5447255,87.00,87.50,87.00,87.50,+0.50,42,
106/03/08,62323,5492713,87.90,88.60,87.50,88.20,+0.70,58,
106/03/09,34851,3069724,88.50,88.60,87.50,88.20,0.00,44,
106/03/10,68771,6018896,88.20,88.20,87.10,87.90,-0.30,67,
106/03/13,82489,7308412,88.00,89.00,88.00,88.80,+0.90,81,
106/03/14,81306,7255840,89.00,89.50,88.90,89.00,+0.20,88,
106/03/15,87480,7827882,88.50,90.00,88.50,90.00,+1.00,73,
106/03/16,166245,15044895,90.10,91.00,90.00,90.80,+0.80,128,
106/03/17,71970,6503970,90.80,90.80,90.00,90.50,-0.30,67,
106/03/20,82497,7437375,90.00,90.40,90.00,90.00,-0.50,65,
106/03/21,96589,8706521,89.90,90.50,89.50,90.00,0.00,94,
106/03/22,208424,19040041,90.30,92.40,90.10,92.40,+2.40,173,
106/03/23,220231,20317947,93.10,93.50,91.80,92.90,+0.50,214,
106/03/24,168510,15700940,92.70,94.30,92.00,93.60,+0.70,137,
106/03/27,76716,7172787,93.60,93.80,93.20,93.40,-0.20,78,
106/03/28,180695,16661091,93.60,93.60,90.70,92.00,-1.40,170,
106/03/29,34481,3169180,92.00,92.10,91.60,92.10,+0.10,35,
106/03/30,119434,10938695,92.00,92.00,91.20,91.20,-0.90,119,
106/03/31,102265,9335954,91.20,91.70,91.20,91.20,0.00,94,
106/02/02,62100,5309410,85.20,85.90,85.10,85.60,+0.60,55,
106/02/03,49480,4222380,85.70,85.70,85.00,85.20,-0.40,49,
106/02/06,47867,4077697,85.20,85.30,85.00,85.30,+0.10,61,
106/02/07,14808,1266588,85.90,85.90,85.30,85.60,+0.30,22,
106/02/08,46964,4022438,85.50,85.70,85.50,85.70,+0.10,47,
106/02/09,30561,2613337,85.70,85.70,85.30,85.50,-0.20,30,
106/02/10,38600,3308819,85.60,85.80,85.50,85.60,+0.10,33,
106/02/13,74578,6446973,86.00,86.80,86.00,86.80,+1.20,64,
106/02/14,61029,5307446,86.80,87.50,86.50,86.90,+0.10,62,
106/02/15,71120,6191095,87.00,87.40,86.90,87.40,+0.50,77,
106/02/16,47790,4171867,87.50,87.50,87.00,87.20,-0.20,44,
106/02/17,49340,4288313,87.00,87.20,86.60,87.00,-0.20,54,
106/02/18,19700,1713449,87.00,87.00,86.70,87.00,0.00,23,
106/02/20,44622,3868414,87.00,87.00,86.60,86.70,-0.30,47,
106/02/21,36342,3143387,87.00,87.00,86.20,86.40,-0.30,38,
106/02/22,39699,3432788,86.80,86.80,86.30,86.50,+0.10,45,
106/02/23,24541,2122574,86.50,86.50,86.30,86.40,-0.10,29,
106/02/24,33261,2884507,86.60,86.90,86.50,86.80,+0.40,38,
106/01/03,17396,1466799,84.50,84.50,84.10,84.30,+0.20,23,
106/01/04,14272,1205827,84.30,84.50,84.30,84.50,+0.20,20,
106/01/05,33132,2807171,84.50,84.90,84.40,84.70,+0.20,29,
106/01/06,16105,1365008,84.70,84.90,84.60,84.90,+0.20,21,
106/01/09,37311,3176646,85.00,85.50,84.90,84.90,0.00,32,
106/01/10,12390,1050382,84.80,84.90,84.60,84.60,-0.30,17,
106/01/11,14100,1193339,85.00,85.00,84.30,84.60,0.00,11,
