106/12/29,235000,9905850,42.15,42.45,42.15,42.45,+0.30,8,
106/11/01,22000,928100,42.20,42.20,42.15,42.15,+0.05,6,
106/11/02,12000,505800,42.15,42.15,42.15,42.15,0.00,7,
106/11/03,12000,506150,42.15,42.20,42.15,42.20,+0.05,4,
106/11/06,19000,801450,42.20,42.20,42.15,42.20,0.00,7,
106/11/07,2000,84300,42.15,42.15,42.15,42.15,-0.05,2,
106/11/08,35000,1476900,42.15,42.20,42.15,42.20,+0.05,8,
106/11/09,28000,1181600,42.20,42.20,42.20,42.20,0.00,9,
106/11/10,6000,253200,42.20,42.20,42.20,42.20,0.00,2,
106/11/13,11065,466362,42.15,42.15,42.10,42.10,-0.10,6,
106/11/14,13070,550247,42.10,42.10,42.10,42.10,0.00,11,
106/11/15,19000,801700,42.10,42.20,42.10,42.20,+0.10,7,
106/11/16,11000,463600,42.10,42.20,42.10,42.20,0.00,7,
106/11/17,11000,463500,42.10,42.15,42.10,42.15,-0.05,6,
106/11/20,1000,42150,42.15,42.15,42.15,42.15,0.00,1,
106/11/21,14000,590600,42.15,42.20,42.15,42.20,+0.05,7,
106/11/22,35000,1477550,42.20,42.25,42.20,42.25,+0.05,13,
106/11/23,3000,126600,42.20,42.20,42.20,42.20,-0.05,2,
106/11/24,14000,590300,42.20,42.20,42.15,42.15,-0.05,7,
106/11/27,23060,971479,42.15,42.15,42.10,42.10,-0.05,12,
106/11/28,12000,505200,42.15,42.15,42.05,42.05,-0.05,7,
106/11/29,14185,597647,42.10,42.15,42.10,42.15,+0.10,5,
106/11/30,3000,127350,42.45,42.45,42.45,42.45,+0.30,2,
106/10/02,43000,1812450,42.15,42.15,42.15,42.15,0.00,3,
106/10/03,5000,210750,42.15,42.15,42.15,42.15,0.00,1,
106/10/05,10000,421500,42.15,42.15,42.15,42.15,0.00,5,
106/10/06,3000,126450,42.15,42.15,42.15,42.15,0.00,3,
106/10/11,5000,210150,42.15,42.15,42.00,42.00,-0.15,4,
106/10/12,12000,504450,42.00,42.15,42.00,42.15,+0.15,8,
106/10/13,17000,716700,42.15,42.25,42.15,42.20,+0.05,7,
106/10/16,5000,211000,42.20,42.20,42.20,42.20,0.00,3,
106/10/17,4020,169594,42.20,42.20,42.15,42.15,-0.05,5,
106/10/18,11000,463650,42.15,42.15,42.15,42.15,0.00,6,
106/10/19,6000,252900,42.15,42.15,42.15,42.15,0.00,3,
106/10/20,28000,1178550,42.10,42.20,42.05,42.20,+0.05,19,
106/10/23,1000,42200,42.20,42.20,42.20,42.20,0.00,1,
106/10/24,11000,463500,42.20,42.20,42.05,42.05,-0.15,7,
106/10/25,9000,379800,42.20,42.20,42.20,42.20,+0.15,4,
106/10/26,40000,1687650,42.20,42.20,42.10,42.20,0.00,13,
106/10/27,5000,211000,42.20,42.20,42.20,42.20,0.00,2,
106/10/30,7000,295150,42.20,42.20,42.10,42.10,-0.10,6,
106/10/31,1000,42100,42.10,42.10,42.10,42.10,0.00,1,
106/09/01,6000,253200,42.20,42.20,42.20,42.20,-0.05,5,
106/09/04,5000,210800,42.20,42.20,42.15,42.15,-0.05,5,
106/09/05,0,0,--,--,--,--,0.00,0,
106/09/06,7000,295450,42.20,42.25,42.20,42.25,X0.00,5,
106/09/07,6000,253500,42.25,42.25,42.25,42.25,0.00,3,
106/09/08,16100,679720,42.25,42.25,42.20,42.20,-0.05,12,
106/09/11,52000,2196650,42.25,42.25,42.20,42.20,0.00,16,
106/09/12,23067,974027,42.20,42.25,42.20,42.20,0.00,11,
106/09/13,12000,506950,42.20,42.25,42.20,42.25,+0.05,4,
106/09/14,0,0,--,--,--,--,0.00,0,
106/09/15,7000,295650,42.20,42.25,42.20,42.25,X0.00,3,
106/09/18,21000,887050,42.25,42.25,42.20,42.25,0.00,9,
106/09/19,12000,506450,42.20,42.25,42.20,42.20,-0.05,7,
106/09/20,41000,1719300,41.85,42.00,41.85,42.00,-0.20,23,
106/09/21,25000,1050000,42.00,42.00,42.00,42.00,0.00,9,
106/09/22,3000,126400,42.00,42.20,42.00,42.20,+0.20,2,
106/09/25,1000,42100,42.10,42.10,42.10,42.10,-0.10,1,
106/09/26,400,16040,--,--,--,--,0.00,2,
106/09/27,7000,294700,42.10,42.10,42.10,42.10,X0.00,3,
106/09/28,1000,42200,42.20,42.20,42.20,42.20,+0.10,1,
106/09/29,0,0,--,--,--,--,0.00,0,
106/09/30,5000,210750,42.15,42.15,42.15,42.15,X0.00,1,
106/12/01,0,0,--,--,--,--,0.00,0,
106/12/04,3000,127050,42.35,42.35,42.35,42.35,X0.00,2,
106/12/05,14000,591250,42.30,42.30,42.15,42.15,-0.20,11,
106/12/06,3000,126550,42.20,42.20,42.15,42.15,0.00,3,
106/12/07,19000,801350,42.15,42.25,42.15,42.20,+0.05,9,
106/12/08,5000,211500,42.25,42.35,42.25,42.30,+0.10,4,
106/12/11,3000,127000,42.35,42.35,42.30,42.30,0.00,3,
106/12/12,3000,127150,42.45,42.45,42.30,42.40,+0.10,3,
106/12/13,3000,127500,42.50,42.50,42.50,42.50,+0.10,2,
106/12/14,1000,42500,42.50,42.50,42.50,42.50,0.00,1,
106/12/15,2000,85000,42.50,42.50,42.50,42.50,0.00,2,
106/12/18,14001,596192,42.50,42.60,42.50,42.60,+0.10,13,
106/12/19,9500,403749,42.55,42.55,42.50,42.50,-0.10,6,
106/12/20,16000,680300,42.50,42.60,42.50,42.60,+0.10,4,
106/12/21,41000,1743900,42.65,42.65,42.50,42.50,-0.10,13,
106/12/22,29000,1232500,42.50,42.50,42.50,42.50,0.00,7,
106/12/25,19000,806100,42.30,42.50,42.30,42.35,-0.15,5,
106/12/26,125499,5306458,42.30,42.30,42.15,42.15,-0.20,20,
106/12/27,55000,2322000,42.25,42.25,42.15,42.25,+0.10,15,
106/12/28,91000,3835600,42.15,42.15,42.10,42.15,-0.10,16,
106/12/29,235000,9905850,42.15,42.45,42.15,42.45,+0.30,8,
106/11/01,22000,928100,42.20,42.20,42.15,42.15,+0.05,6,
106/11/02,12000,505800,42.15,42.15,42.15,42.15,0.00,7,
106/11/03,12000,506150,42.15,42.20,42.15,42.20,+0.05,4,
106/11/06,19000,801450,42.20,42.20,42.15,42.20,0.00,7,
106/11/07,2000,84300,42.15,42.15,42.15,42.15,-0.05,2,
106/11/08,35000,1476900,42.15,42.20,42.15,42.20,+0.05,8,
106/11/09,28000,1181600,42.20,42.20,42.20,42.20,0.00,9,
106/11/10,6000,253200,42.20,42.20,42.20,42.20,0.00,2,
106/11/13,11065,466362,42.15,42.15,42.10,42.10,-0.10,6,
106/11/14,13070,550247,42.10,42.10,42.10,42.10,0.00,11,
106/11/15,19000,801700,42.10,42.20,42.10,42.20,+0.10,7,
106/11/16,11000,463600,42.10,42.20,42.10,42.20,0.00,7,
106/11/17,11000,463500,42.10,42.15,42.10,42.15,-0.05,6,
106/11/20,1000,42150,42.15,42.15,42.15,42.15,0.00,1,
106/11/21,14000,590600,42.15,42.20,42.15,42.20,+0.05,7,
106/11/22,35000,1477550,42.20,42.25,42.20,42.25,+0.05,13,
106/11/23,3000,126600,42.20,42.20,42.20,42.20,-0.05,2,
106/11/24,14000,590300,42.20,42.20,42.15,42.15,-0.05,7,
106/11/27,23060,971479,42.15,42.15,42.10,42.10,-0.05,12,
106/11/28,12000,505200,42.15,42.15,42.05,42.05,-0.05,7,
106/11/29,14185,597647,42.10,42.15,42.10,42.15,+0.10,5,
106/11/30,3000,127350,42.45,42.45,42.45,42.45,+0.30,2,
106/10/02,43000,1812450,42.15,42.15,42.15,42.15,0.00,3,
106/10/03,5000,210750,42.15,42.15,42.15,42.15,0.00,1,
106/10/05,10000,421500,42.15,42.15,42.15,42.15,0.00,5,
106/10/06,3000,126450,42.15,42.15,42.15,42.15,0.00,3,
106/10/11,5000,210150,42.15,42.15,42.00,42.00,-0.15,4,
106/10/12,12000,504450,42.00,42.15,42.00,42.15,+0.15,8,
106/10/13,17000,716700,42.15,42.25,42.15,42.20,+0.05,7,
106/10/16,5000,211000,42.20,42.20,42.20,42.20,0.00,3,
106/10/17,4020,169594,42.20,42.20,42.15,42.15,-0.05,5,
106/10/18,11000,463650,42.15,42.15,42.15,42.15,0.00,6,
106/10/19,6000,252900,42.15,42.15,42.15,42.15,0.00,3,
106/10/20,28000,1178550,42.10,42.20,42.05,42.20,+0.05,19,
106/10/23,1000,42200,42.20,42.20,42.20,42.20,0.00,1,
106/10/24,11000,463500,42.20,42.20,42.05,42.05,-0.15,7,
106/10/25,9000,379800,42.20,42.20,42.20,42.20,+0.15,4,
106/10/26,40000,1687650,42.20,42.20,42.10,42.20,0.00,13,
106/10/27,5000,211000,42.20,42.20,42.20,42.20,0.00,2,
106/10/30,7000,295150,42.20,42.20,42.10,42.10,-0.10,6,
106/10/31,1000,42100,42.10,42.10,42.10,42.10,0.00,1,
106/09/01,6000,253200,42.20,42.20,42.20,42.20,-0.05,5,
106/09/04,5000,210800,42.20,42.20,42.15,42.15,-0.05,5,
106/09/05,0,0,--,--,--,--,0.00,0,
106/09/06,7000,295450,42.20,42.25,42.20,42.25,X0.00,5,
106/09/07,6000,253500,42.25,42.25,42.25,42.25,0.00,3,
106/09/08,16100,679720,42.25,42.25,42.20,42.20,-0.05,12,
106/09/11,52000,2196650,42.25,42.25,42.20,42.20,0.00,16,
106/09/12,23067,974027,42.20,42.25,42.20,42.20,0.00,11,
106/09/13,12000,506950,42.20,42.25,42.20,42.25,+0.05,4,
106/09/14,0,0,--,--,--,--,0.00,0,
106/09/15,7000,295650,42.20,42.25,42.20,42.25,X0.00,3,
106/09/18,21000,887050,42.25,42.25,42.20,42.25,0.00,9,
106/09/19,12000,506450,42.20,42.25,42.20,42.20,-0.05,7,
106/09/20,41000,1719300,41.85,42.00,41.85,42.00,-0.20,23,
106/09/21,25000,1050000,42.00,42.00,42.00,42.00,0.00,9,
106/09/22,3000,126400,42.00,42.20,42.00,42.20,+0.20,2,
106/09/25,1000,42100,42.10,42.10,42.10,42.10,-0.10,1,
106/09/26,400,16040,--,--,--,--,0.00,2,
106/09/27,7000,294700,42.10,42.10,42.10,42.10,X0.00,3,
106/09/28,1000,42200,42.20,42.20,42.20,42.20,+0.10,1,
106/09/29,0,0,--,--,--,--,0.00,0,
106/09/30,5000,210750,42.15,42.15,42.15,42.15,X0.00,1,
106/08/01,5000,211250,42.25,42.25,42.25,42.25,0.00,1,
106/08/02,8000,337650,42.20,42.25,42.20,42.25,0.00,4,
106/08/03,16000,675250,42.25,42.25,42.20,42.20,-0.05,8,
106/08/04,4000,168850,42.15,42.25,42.15,42.20,0.00,4,
106/08/07,4000,169000,42.25,42.25,42.25,42.25,+0.05,3,
106/08/08,6000,253500,42.25,42.25,42.25,42.25,0.00,3,
106/08/09,8000,337600,42.25,42.25,42.15,42.15,-0.10,8,
106/08/10,8000,337600,42.25,42.25,42.10,42.20,+0.05,6,
106/08/11,21000,885600,42.20,42.20,42.10,42.10,-0.10,9,
106/08/14,7000,294700,42.10,42.10,42.10,42.10,0.00,2,
106/08/15,1000,42050,42.05,42.05,42.05,42.05,-0.05,1,
106/08/16,5000,210250,42.05,42.05,42.05,42.05,0.00,5,
106/08/17,1000,42200,42.20,42.20,42.20,42.20,+0.15,1,
106/08/18,1000,42050,42.05,42.05,42.05,42.05,-0.15,1,
106/08/21,1000,42050,42.05,42.05,42.05,42.05,0.00,1,
106/08/22,11000,464750,42.25,42.25,42.25,42.25,+0.20,7,
106/08/23,18000,760450,42.25,42.25,42.20,42.20,-0.05,9,
106/08/24,13000,548900,42.20,42.25,42.20,42.25,+0.05,5,
106/08/25,13000,549250,42.25,42.25,42.25,42.25,0.00,8,
106/08/28,5001,211242,42.25,42.25,42.20,42.25,0.00,6,
106/08/29,5000,210950,42.15,42.25,42.15,42.25,0.00,5,
106/08/30,9010,380672,42.25,42.25,42.25,42.25,0.00,7,
106/08/31,12000,506700,42.25,42.25,42.20,42.25,0.00,11,
106/07/03,21030,906868,43.05,43.15,43.05,43.15,-0.85,13,
106/07/04,14000,602750,43.15,43.15,42.95,43.10,-0.05,11,
106/07/05,2030,87205,42.95,42.95,42.95,42.95,-0.15,3,
106/07/06,40000,1724700,43.00,43.20,43.00,43.20,+0.25,9,
106/07/07,4000,172600,43.20,43.20,43.10,43.10,-0.10,3,
106/07/10,25000,1079000,43.15,43.25,43.10,43.15,+0.05,9,
106/07/11,9000,387900,43.10,43.10,43.10,43.10,-0.05,5,
106/07/12,14000,602200,43.10,43.10,43.00,43.00,-0.10,12,
106/07/13,14000,602500,43.00,43.10,43.00,43.10,+0.10,8,
106/07/14,2000,86700,43.40,43.40,43.30,43.30,+0.20,2,
106/07/17,4000,172800,43.20,43.20,43.20,43.20,-0.10,4,
106/07/18,8000,345650,43.20,43.25,43.20,43.25,+0.05,8,
106/07/19,6000,259400,43.20,43.25,43.20,43.20,-0.05,4,
106/07/20,5000,215800,43.20,43.20,43.10,43.20,0.00,5,
106/07/21,2000,86250,43.15,43.15,43.10,43.10,-0.10,2,
106/07/24,6020,260076,43.20,43.20,43.20,43.20,+0.10,3,
106/07/25,18100,780920,43.20,43.20,43.10,43.20,0.00,8,
106/07/26,92000,3886000,42.10,42.30,42.05,42.25,X0.00,44,
106/07/27,19000,802350,42.20,42.30,42.20,42.20,-0.05,12,
106/07/28,16000,675700,42.25,42.25,42.20,42.20,0.00,6,
106/07/31,23000,970950,42.25,42.25,42.20,42.25,+0.05,15,
106/06/01,0,0,--,--,--,--,0.00,0,
106/06/02,3000,128650,42.90,42.90,42.85,42.85,X0.00,3,
106/06/03,36000,1537700,42.80,42.90,42.70,42.90,+0.05,19,
106/06/05,4000,171200,42.90,42.90,42.70,42.70,-0.20,3,
106/06/06,52005,2220613,42.70,42.70,42.70,42.70,0.00,14,
106/06/07,8000,341600,42.70,42.70,42.70,42.70,0.00,5,
106/06/08,53000,2263100,42.70,42.70,42.70,42.70,0.00,4,
106/06/09,72295,3085846,42.65,42.70,42.60,42.70,0.00,12,
106/06/12,13000,554850,42.60,42.70,42.60,42.70,0.00,5,
106/06/13,1000,42650,42.65,42.65,42.65,42.65,-0.05,1,
106/06/14,12000,512150,42.65,42.70,42.65,42.70,+0.05,5,
106/06/15,4000,170650,42.65,42.70,42.65,42.65,-0.05,3,
106/06/16,15000,647350,43.45,43.45,42.50,42.65,0.00,10,
106/06/19,41000,1750700,42.70,42.70,42.70,42.70,+0.05,4,
106/06/20,5000,214000,42.90,42.90,42.65,42.65,-0.05,3,
106/06/21,0,0,--,--,--,--,0.00,0,
106/06/22,28000,1198300,42.80,42.80,42.75,42.75,X0.00,4,
106/06/23,4000,171000,42.75,42.75,42.75,42.75,0.00,3,
106/06/26,4000,170950,42.75,42.75,42.70,42.70,-0.05,4,
106/06/27,11000,471300,42.90,42.90,42.80,42.80,+0.10,6,
106/06/28,5000,214600,42.90,42.95,42.90,42.95,+0.15,5,
106/06/29,7000,300650,42.95,42.95,42.95,42.95,0.00,7,
106/06/30,17001,743993,42.95,44.00,42.95,44.00,+1.05,12,
106/05/02,17000,724350,42.65,42.65,42.55,42.55,-0.10,11,
106/05/03,9000,384300,42.70,42.70,42.70,42.70,+0.15,8,
106/05/04,13000,555200,42.70,42.75,42.70,42.75,+0.05,4,
106/05/05,16300,687985,42.00,42.70,42.00,42.70,-0.05,13,
106/05/08,27100,1153845,42.60,42.60,42.50,42.60,-0.10,12,
106/05/09,11000,467700,42.50,42.60,42.50,42.60,0.00,7,
106/05/10,10000,425000,42.50,42.50,42.50,42.50,-0.10,2,
106/05/11,9000,382500,42.50,42.50,42.50,42.50,0.00,3,
106/05/12,7000,297850,42.50,42.65,42.50,42.65,+0.15,4,
106/05/15,11000,468850,42.60,42.65,42.60,42.65,0.00,7,
106/05/16,2000,85450,42.70,42.75,42.70,42.75,+0.10,2,
106/05/17,5000,213500,42.70,42.70,42.70,42.70,-0.05,1,
106/05/18,7000,298100,42.70,42.70,42.50,42.50,-0.20,4,
106/05/19,28000,1197400,42.50,42.90,42.50,42.90,+0.40,16,
106/05/22,8000,341100,42.60,42.80,42.60,42.80,-0.10,3,
106/05/23,9000,384900,42.65,42.80,42.65,42.80,0.00,9,
106/05/24,3000,128450,42.80,42.85,42.80,42.85,+0.05,3,
106/05/25,4000,171550,42.85,42.90,42.85,42.90,+0.05,4,
106/05/26,0,0,--,--,--,--,0.00,0,
106/05/31,14000,599000,42.70,42.90,42.70,42.90,X0.00,10,
106/04/05,16236,694080,42.35,42.90,42.35,42.90,0.00,11,
106/04/06,21500,916225,42.70,42.80,42.55,42.55,-0.35,13,
106/04/07,20000,855650,42.60,42.90,42.60,42.90,+0.35,8,
106/04/10,6000,257400,42.90,42.90,42.90,42.90,0.00,4,
106/04/11,2000,85600,42.80,42.80,42.80,42.80,-0.10,2,
106/04/12,8000,343200,42.95,42.95,42.80,42.80,0.00,7,
106/04/13,14000,598900,42.95,42.95,42.75,42.75,-0.05,7,
106/04/14,14000,597700,42.80,42.80,42.60,42.70,-0.05,11,
106/04/17,3000,128500,42.80,42.90,42.80,42.90,+0.20,3,
106/04/18,5000,214000,42.80,42.80,42.80,42.80,-0.10,1,
106/04/19,4100,175064,42.70,42.70,42.70,42.70,-0.10,4,
106/04/20,22000,940400,42.70,42.75,42.70,42.75,+0.05,4,
106/04/21,4100,175695,42.70,42.90,42.70,42.90,+0.15,4,
106/04/24,6000,256350,42.75,42.80,42.60,42.80,-0.10,5,
106/04/25,11000,470100,42.70,42.90,42.70,42.90,+0.10,9,
106/04/26,12000,512250,42.75,42.75,42.60,42.60,-0.30,7,
106/04/27,3000,127900,42.70,42.70,42.60,42.60,0.00,3,
106/04/28,4000,170350,42.55,42.65,42.55,42.65,+0.05,4,
106/03/01,9000,382050,42.45,42.45,42.45,42.45,0.00,8,
106/03/02,69038,2938973,42.40,42.75,42.05,42.60,+0.15,30,
106/03/03,56000,2397150,42.70,43.00,42.70,42.90,+0.30,21,
106/03/06,3000,128700,42.90,42.90,42.90,42.90,0.00,3,
106/03/07,8000,342950,42.85,42.90,42.85,42.90,0.00,3,
106/03/08,15000,644800,43.00,43.00,42.95,43.00,+0.10,11,
106/03/09,11300,482634,42.95,42.95,42.50,42.90,-0.10,9,
106/03/10,3000,127900,42.70,42.70,42.60,42.60,-0.30,2,
106/03/13,12000,511100,42.90,42.90,42.55,42.55,-0.05,7,
106/03/14,12000,511350,42.55,42.90,42.55,42.60,+0.05,6,
106/03/15,7000,299250,42.60,42.90,42.55,42.90,+0.30,6,
106/03/16,9000,384100,42.60,42.70,42.60,42.70,-0.20,5,
106/03/17,5000,214100,42.70,42.90,42.70,42.90,+0.20,5,
106/03/20,9000,383600,42.70,42.70,42.60,42.60,-0.30,8,
106/03/21,3000,128100,42.80,42.80,42.50,42.50,-0.10,3,
106/03/22,1000,42600,42.60,42.60,42.60,42.60,+0.10,1,
106/03/23,5000,213950,42.75,42.80,42.75,42.80,+0.20,3,
106/03/24,13000,557550,42.90,42.95,42.80,42.80,0.00,11,
106/03/27,18000,767700,42.65,42.65,42.65,42.65,-0.15,6,
106/03/28,2001,85342,42.65,42.65,42.65,42.65,0.00,3,
106/03/29,1000,42650,42.65,42.65,42.65,42.65,0.00,1,
106/03/30,13001,557745,42.90,42.90,42.90,42.90,+0.25,7,
106/03/31,18000,769200,42.90,42.90,42.70,42.90,0.00,9,
106/02/02,9000,377400,41.80,41.95,41.80,41.95,+0.05,5,
106/02/03,33000,1384900,41.95,42.00,41.90,41.90,-0.05,14,
106/02/06,27000,1133500,42.00,42.00,41.95,42.00,+0.10,13,
106/02/07,9000,378200,42.00,42.05,42.00,42.05,+0.05,5,
106/02/08,19000,798450,42.00,42.10,42.00,42.10,+0.05,7,
106/02/09,12100,508730,42.10,42.10,42.00,42.05,-0.05,10,
106/02/10,10000,421200,42.10,42.20,42.10,42.20,+0.15,7,
106/02/13,22000,926050,42.20,42.20,42.05,42.15,-0.05,10,
106/02/14,6000,253100,42.10,42.20,42.10,42.20,+0.05,3,
106/02/15,5000,211150,42.20,42.30,42.20,42.20,0.00,4,
106/02/16,2000,84100,42.05,42.05,42.05,42.05,-0.15,2,
106/02/17,6000,253100,42.05,42.25,42.05,42.20,+0.15,6,
106/02/18,8000,337900,42.20,42.25,42.20,42.25,+0.05,6,
106/02/20,7000,295850,42.25,42.30,42.25,42.25,0.00,6,
106/02/21,2000,84500,42.25,42.25,42.25,42.25,0.00,2,
106/02/22,5000,211450,42.25,42.40,42.25,42.40,+0.15,4,
106/02/23,1000,42300,42.30,42.30,42.30,42.30,-0.10,1,
106/02/24,21000,889900,42.30,42.50,42.30,42.45,+0.15,9,
106/01/03,28000,1166700,41.70,41.70,41.60,41.70,+0.05,12,
106/01/04,11000,459600,42.00,42.00,41.60,41.80,+0.10,8,
106/01/05,0,0,--,--,--,--,0.00,0,
106/01/06,0,0,--,--,--,--,0.00,0,
106/01/09,2000,83250,41.65,41.65,41.60,41.60,X0.00,2,
106/01/10,6000,250600,41.80,41.80,41.60,41.60,0.00,2,
106/01/11,2000,83350,41.65,41.70,41.65,41.70,+0.10,2,
106/01/12,5000,208850,41.75,41.80,41.75,41.80,+0.10,3,
106/01/13,15000,624900,41.55,41.85,41.55,41.85,+0.05,8,
106/01/16,5000,208400,41.80,41.80,41.60,41.80,-0.05,4,
106/01/17,8000,333900,41.80,41.80,41.70,41.70,-0.10,6,
106/01/18,1000,41950,41.95,41.95,41.95,41.95,+0.25,1,
106/01/19,9000,376600,41.85,41.90,41.80,41.90,-0.05,4,
106/01/20,31000,1298950,41.95,41.95,41.90,41.90,0.00,4,
106/01/23,5000,209250,41.85,41.85,41.85,41.85,-0.05,5,
106/01/24,9342,391479,41.90,41.95,41.90,41.90,+0.05,8,
105/12/01,47000,1940600,41.35,41.40,41.20,41.30,-0.05,19,
105/12/02,5000,206700,41.30,41.40,41.30,41.40,+0.10,4,
105/12/05,3000,124200,41.40,41.40,41.40,41.40,0.00,2,
105/12/06,3000,124500,41.50,41.50,41.50,41.50,+0.10,2,
105/12/07,2000,82800,41.40,41.40,41.40,41.40,-0.10,2,
105/12/08,10000,415150,41.50,41.55,41.50,41.50,+0.10,4,
105/12/09,2000,83000,41.50,41.50,41.50,41.50,0.00,2,
